🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 07-13 07:06:19 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 07-13 07:06:19 [__init__.py:239] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.3: Fast Qwen2 patching. Transformers: 4.53.2. vLLM: 0.8.5.post1.
   \\   /|    NVIDIA A100 80GB PCIe. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.6.0+cu124. CUDA: 8.0. CUDA Toolkit: 12.4. Triton: 3.2.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.29.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading Qwen2.5-0.5B-Instruct with actual GPU utilization = 49.71%
Unsloth: Your GPU has CUDA compute capability 8.0 with VRAM = 79.25 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 1024. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 38.42 GB. Also swap space = 6 GB.
WARNING 07-13 07:11:11 [config.py:2972] Casting torch.bfloat16 to torch.float16.
INFO 07-13 07:11:19 [config.py:717] This model supports multiple tasks: {'embed', 'classify', 'score', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 07-13 07:11:19 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=1024.
Unsloth: vLLM Bitsandbytes config using kwargs = {'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'float16', 'bnb_4bit_quant_storage': 'uint8', 'bnb_4bit_quant_type': 'fp4', 'bnb_4bit_use_double_quant': False, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'llm_int8_skip_modules': [], 'llm_int8_threshold': 6.0}
INFO 07-13 07:11:19 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='Qwen2.5-0.5B-Instruct', speculative_config=None, tokenizer='Qwen2.5-0.5B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.BITSANDBYTES, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=bitsandbytes, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:0, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen2.5-0.5B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"backend":"inductor","custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"debug":false,"dce":true,"coordinate_descent_tuning":true,"trace.enabled":false,"trace.graph_diagram":false,"triton.cudagraphs":true,"compile_threads":48,"max_autotune":false,"disable_progress":false,"verbose_progress":true,"enable_auto_functionalized_v2":false},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
WARNING 07-13 07:11:19 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7ff92e074490>
INFO 07-13 07:11:30 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-13 07:11:30 [cuda.py:221] Using Flash Attention backend on V1 engine.
WARNING 07-13 07:11:30 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 07-13 07:11:30 [gpu_model_runner.py:1329] Starting to load model Qwen2.5-0.5B-Instruct...
INFO 07-13 07:11:30 [loader.py:1187] Loading weights with BitsAndBytes quantization. May take a while ...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.92it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.91it/s]

INFO 07-13 07:11:30 [punica_selector.py:18] Using PunicaWrapperGPU.
INFO 07-13 07:11:31 [gpu_model_runner.py:1347] Model loading took 0.4999 GiB and 0.518212 seconds
INFO 07-13 07:11:45 [backends.py:420] Using cache directory: /home/sergeev/.cache/vllm/torch_compile_cache/3dfe22fce5/rank_0_0 for vLLM's torch.compile
INFO 07-13 07:11:45 [backends.py:430] Dynamo bytecode transform time: 12.10 s
INFO 07-13 07:11:52 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 6.656 s
INFO 07-13 07:11:55 [monitor.py:33] torch.compile takes 12.10 s in total
INFO 07-13 07:11:55 [kv_cache_utils.py:634] GPU KV cache size: 3,197,344 tokens
INFO 07-13 07:11:55 [kv_cache_utils.py:637] Maximum concurrency for 1,024 tokens per request: 3122.41x
INFO 07-13 07:16:52 [gpu_model_runner.py:1686] Graph capturing finished in 296 secs, took 1.05 GiB
INFO 07-13 07:16:54 [core.py:159] init engine (profile, create kv cache, warmup model) took 323.27 seconds
Unsloth: Just some info: will skip parsing ['q_norm', 'pre_feedforward_layernorm', 'k_norm', 'post_feedforward_layernorm']
Unsloth: Just some info: will skip parsing ['q_norm', 'pre_feedforward_layernorm', 'k_norm', 'post_feedforward_layernorm']
Unsloth 2025.7.3 patched 24 layers with 24 QKV layers, 24 O layers and 24 MLP layers.
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 8
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 8 x 1) = 64
 "-____-"     Trainable parameters = 35,192,832 of 529,225,600 (6.65% trained)
  0%|                                                                                                                                                | 0/935 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.0, 'grad_norm': 4.656089782714844, 'learning_rate': 4.787234042553192e-07, 'num_tokens': 225964.0, 'completions/mean_length': 247.04375, 'completions/min_length': 24.9, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.1265625, 'completions/mean_terminated_length': 208.92405700683594, 'completions/min_terminated_length': 24.9, 'completions/max_terminated_length': 470.2, 'rewards/strict_format_reward_func/mean': 0.0046875, 'rewards/strict_format_reward_func/std': 0.030036810040473937, 'rewards/exact_match_reward_func/mean': 0.0, 'rewards/exact_match_reward_func/std': 0.0, 'rewards/isnumber_reward_func/mean': 0.00078125, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.01484375, 'rewards/soft_format_reward_func/std': 0.07648922502994537, 'reward': 0.0203125, 'reward_std': 0.057452423870563506, 'frac_reward_zero_std': 0.8, 'completion_length': 247.04375, 'kl': 2.0664106705226005e-05, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.00013420474715530872, 'learning_rate': 1.0106382978723404e-06, 'num_tokens': 429373.0, 'completions/mean_length': 216.1390625, 'completions/min_length': 20.9, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.0875, 'completions/mean_terminated_length': 189.4621322631836, 'completions/min_terminated_length': 20.9, 'completions/max_terminated_length': 468.6, 'rewards/strict_format_reward_func/mean': 0.0078125, 'rewards/strict_format_reward_func/std': 0.055036810040473935, 'rewards/exact_match_reward_func/mean': 0.0, 'rewards/exact_match_reward_func/std': 0.0, 'rewards/isnumber_reward_func/mean': 0.001953125, 'rewards/isnumber_reward_func/std': 0.013759202510118484, 'rewards/soft_format_reward_func/mean': 0.01484375, 'rewards/soft_format_reward_func/std': 0.09608900845050812, 'reward': 0.024609375, 'reward_std': 0.0664380133152008, 'frac_reward_zero_std': 0.85, 'completion_length': 216.1390625, 'kl': 2.6380909662293562e-05, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 2.901055097579956, 'learning_rate': 1.5425531914893618e-06, 'num_tokens': 646749.0, 'completions/mean_length': 234.0625, 'completions/min_length': 15.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.0984375, 'completions/mean_terminated_length': 204.7438766479492, 'completions/min_terminated_length': 15.0, 'completions/max_terminated_length': 489.2, 'rewards/strict_format_reward_func/mean': 0.0046875, 'rewards/strict_format_reward_func/std': 0.0375, 'rewards/exact_match_reward_func/mean': 0.0, 'rewards/exact_match_reward_func/std': 0.0, 'rewards/isnumber_reward_func/mean': 0.001171875, 'rewards/isnumber_reward_func/std': 0.007509202510118484, 'rewards/soft_format_reward_func/mean': 0.01328125, 'rewards/soft_format_reward_func/std': 0.06754473745822906, 'reward': 0.019140625, 'reward_std': 0.05079903248697519, 'frac_reward_zero_std': 0.85, 'completion_length': 234.0625, 'kl': 5.7654634724713104e-05, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 0.0008801519870758057, 'learning_rate': 2.074468085106383e-06, 'num_tokens': 868305.0, 'completions/mean_length': 241.81875, 'completions/min_length': 23.6, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.1, 'completions/mean_terminated_length': 213.59320068359375, 'completions/min_terminated_length': 23.6, 'completions/max_terminated_length': 477.4, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.001875000074505806, 'rewards/exact_match_reward_func/std': 0.015000000596046448, 'rewards/isnumber_reward_func/mean': 0.00078125, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.01015625, 'rewards/soft_format_reward_func/std': 0.04859810620546341, 'reward': 0.012812500074505805, 'reward_std': 0.033997075632214546, 'frac_reward_zero_std': 0.85, 'completion_length': 241.81875, 'kl': 0.00014543222273459832, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': 5.486090183258057, 'learning_rate': 2.6063829787234047e-06, 'num_tokens': 1090375.0, 'completions/mean_length': 244.221875, 'completions/min_length': 34.5, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.0984375, 'completions/mean_terminated_length': 215.310400390625, 'completions/min_terminated_length': 34.5, 'completions/max_terminated_length': 479.8, 'rewards/strict_format_reward_func/mean': 0.0015625, 'rewards/strict_format_reward_func/std': 0.0125, 'rewards/exact_match_reward_func/mean': 0.003750000149011612, 'rewards/exact_match_reward_func/std': 0.030000001192092896, 'rewards/isnumber_reward_func/mean': 0.001953125, 'rewards/isnumber_reward_func/std': 0.009710253402590751, 'rewards/soft_format_reward_func/mean': 0.01171875, 'rewards/soft_format_reward_func/std': 0.06392805874347687, 'reward': 0.018984375149011613, 'reward_std': 0.05216969233006239, 'frac_reward_zero_std': 0.8375, 'completion_length': 244.221875, 'kl': 0.0004617559808139049, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0009730220190249383, 'learning_rate': 3.0851063829787237e-06, 'num_tokens': 1323678.0, 'completions/mean_length': 264.0734375, 'completions/min_length': 28.7, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.121875, 'completions/mean_terminated_length': 229.92110900878907, 'completions/min_terminated_length': 28.7, 'completions/max_terminated_length': 488.9, 'rewards/strict_format_reward_func/mean': 0.00625, 'rewards/strict_format_reward_func/std': 0.04253681004047394, 'rewards/exact_match_reward_func/mean': 0.0, 'rewards/exact_match_reward_func/std': 0.0, 'rewards/isnumber_reward_func/mean': 0.002734375, 'rewards/isnumber_reward_func/std': 0.01814340502023697, 'rewards/soft_format_reward_func/mean': 0.0234375, 'rewards/soft_format_reward_func/std': 0.10879715085029602, 'reward': 0.032421875, 'reward_std': 0.08989031296223401, 'frac_reward_zero_std': 0.7, 'completion_length': 264.0734375, 'kl': 0.0007426654889059137, 'epoch': 0.06}
{'loss': 0.0, 'grad_norm': 4.645341396331787, 'learning_rate': 3.6170212765957453e-06, 'num_tokens': 1548701.0, 'completions/mean_length': 247.8109375, 'completions/min_length': 18.5, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.1109375, 'completions/mean_terminated_length': 214.94325561523436, 'completions/min_terminated_length': 18.5, 'completions/max_terminated_length': 487.5, 'rewards/strict_format_reward_func/mean': 0.0234375, 'rewards/strict_format_reward_func/std': 0.12838998585939407, 'rewards/exact_match_reward_func/mean': 0.003750000149011612, 'rewards/exact_match_reward_func/std': 0.030000001192092896, 'rewards/isnumber_reward_func/mean': 0.0046875, 'rewards/isnumber_reward_func/std': 0.02785365842282772, 'rewards/soft_format_reward_func/mean': 0.04765625, 'rewards/soft_format_reward_func/std': 0.17655260115861893, 'reward': 0.07953124977648258, 'reward_std': 0.17707624100148678, 'frac_reward_zero_std': 0.625, 'completion_length': 247.8109375, 'kl': 0.003094555428469903, 'epoch': 0.07}
{'loss': 0.0, 'grad_norm': 11.993284225463867, 'learning_rate': 4.148936170212766e-06, 'num_tokens': 1748618.0, 'completions/mean_length': 212.8578125, 'completions/min_length': 10.9, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.08125, 'completions/mean_terminated_length': 187.07074279785155, 'completions/min_terminated_length': 10.9, 'completions/max_terminated_length': 477.0, 'rewards/strict_format_reward_func/mean': 0.01875, 'rewards/strict_format_reward_func/std': 0.10268202722072602, 'rewards/exact_match_reward_func/mean': 0.001875000074505806, 'rewards/exact_match_reward_func/std': 0.015000000596046448, 'rewards/isnumber_reward_func/mean': 0.00859375, 'rewards/isnumber_reward_func/std': 0.042884471267461775, 'rewards/soft_format_reward_func/mean': 0.09453125, 'rewards/soft_format_reward_func/std': 0.20891369208693505, 'reward': 0.12374999970197678, 'reward_std': 0.2425204858183861, 'frac_reward_zero_std': 0.3, 'completion_length': 212.8578125, 'kl': 0.03519125134771457, 'epoch': 0.09}
{'loss': 0.0002, 'grad_norm': 13.609692573547363, 'learning_rate': 4.6276595744680855e-06, 'num_tokens': 1894646.0, 'completions/mean_length': 125.01875, 'completions/min_length': 9.4, 'completions/max_length': 500.0, 'completions/clipped_ratio': 0.028125, 'completions/mean_terminated_length': 113.78062858581544, 'completions/min_terminated_length': 9.4, 'completions/max_terminated_length': 451.5, 'rewards/strict_format_reward_func/mean': 0.025, 'rewards/strict_format_reward_func/std': 0.13581213653087615, 'rewards/exact_match_reward_func/mean': 0.001875000074505806, 'rewards/exact_match_reward_func/std': 0.015000000596046448, 'rewards/isnumber_reward_func/mean': 0.030078125, 'rewards/isnumber_reward_func/std': 0.07557115145027637, 'rewards/soft_format_reward_func/mean': 0.31875, 'rewards/soft_format_reward_func/std': 0.2592603713274002, 'reward': 0.3757031261920929, 'reward_std': 0.33914787173271177, 'frac_reward_zero_std': 0.025, 'completion_length': 125.01875, 'kl': 0.15179195937234907, 'epoch': 0.1}
{'loss': 0.0004, 'grad_norm': 31.415687561035156, 'learning_rate': 4.9999302288730124e-06, 'num_tokens': 2002140.0, 'completions/mean_length': 66.109375, 'completions/min_length': 9.3, 'completions/max_length': 386.8, 'completions/clipped_ratio': 0.009375, 'completions/mean_terminated_length': 61.97276000976562, 'completions/min_terminated_length': 9.3, 'completions/max_terminated_length': 342.7, 'rewards/strict_format_reward_func/mean': 0.009375, 'rewards/strict_format_reward_func/std': 0.06753681004047393, 'rewards/exact_match_reward_func/mean': 0.005625000223517418, 'rewards/exact_match_reward_func/std': 0.04500000178813934, 'rewards/isnumber_reward_func/mean': 0.046875, 'rewards/isnumber_reward_func/std': 0.0930930107831955, 'rewards/soft_format_reward_func/mean': 0.4359375, 'rewards/soft_format_reward_func/std': 0.17946212813258172, 'reward': 0.4978125035762787, 'reward_std': 0.2271933376789093, 'frac_reward_zero_std': 0.1, 'completion_length': 66.109375, 'kl': 0.35998584581539034, 'epoch': 0.11}
{'loss': 0.003, 'grad_norm': 54.19976806640625, 'learning_rate': 4.997488648316951e-06, 'num_tokens': 2088997.0, 'completions/mean_length': 34.7765625, 'completions/min_length': 8.2, 'completions/max_length': 239.3, 'completions/clipped_ratio': 0.0015625, 'completions/mean_terminated_length': 34.43345756530762, 'completions/min_terminated_length': 8.2, 'completions/max_terminated_length': 239.3, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.020625000819563866, 'rewards/exact_match_reward_func/std': 0.11717426329851151, 'rewards/isnumber_reward_func/mean': 0.119140625, 'rewards/isnumber_reward_func/std': 0.11416989415884018, 'rewards/soft_format_reward_func/mean': 0.48203125, 'rewards/soft_format_reward_func/std': 0.08121377900242806, 'reward': 0.6217968761920929, 'reward_std': 0.17693354338407516, 'frac_reward_zero_std': 0.1125, 'completion_length': 34.7765625, 'kl': 2.969422320090234, 'epoch': 0.12}
