sergeev@stage-tesla-node4-dcvcs:/data/projects/dn_sergeev/proj$ poetry run python3 grpo_trainer.py
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 07-12 17:43:04 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 07-12 17:43:04 [__init__.py:239] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.3: Fast Qwen2 patching. Transformers: 4.53.2. vLLM: 0.8.5.post1.
   \\   /|    NVIDIA A100 80GB PCIe. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.6.0+cu124. CUDA: 8.0. CUDA Toolkit: 12.4. Triton: 3.2.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.29.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading Qwen2.5-0.5B-Instruct with actual GPU utilization = 49.71%
Unsloth: Your GPU has CUDA compute capability 8.0 with VRAM = 79.25 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 1024. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 38.42 GB. Also swap space = 6 GB.
WARNING 07-12 17:44:18 [config.py:2972] Casting torch.bfloat16 to torch.float16.
INFO 07-12 17:44:27 [config.py:717] This model supports multiple tasks: {'embed', 'classify', 'reward', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-12 17:44:27 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=1024.
Unsloth: vLLM Bitsandbytes config using kwargs = {'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'float16', 'bnb_4bit_quant_storage': 'uint8', 'bnb_4bit_quant_type': 'fp4', 'bnb_4bit_use_double_quant': False, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'llm_int8_skip_modules': [], 'llm_int8_threshold': 6.0}
INFO 07-12 17:44:27 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='Qwen2.5-0.5B-Instruct', speculative_config=None, tokenizer='Qwen2.5-0.5B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.BITSANDBYTES, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=bitsandbytes, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:0, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen2.5-0.5B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"backend":"inductor","custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"debug":false,"dce":true,"coordinate_descent_tuning":true,"trace.enabled":false,"trace.graph_diagram":false,"triton.cudagraphs":true,"compile_threads":48,"max_autotune":false,"disable_progress":false,"verbose_progress":true,"enable_auto_functionalized_v2":false},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
WARNING 07-12 17:44:28 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7efc1b45b190>
INFO 07-12 17:44:38 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-12 17:44:38 [cuda.py:221] Using Flash Attention backend on V1 engine.
WARNING 07-12 17:44:38 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 07-12 17:44:38 [gpu_model_runner.py:1329] Starting to load model Qwen2.5-0.5B-Instruct...
INFO 07-12 17:44:38 [loader.py:1187] Loading weights with BitsAndBytes quantization. May take a while ...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.86it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.85it/s]

INFO 07-12 17:44:38 [punica_selector.py:18] Using PunicaWrapperGPU.
INFO 07-12 17:44:39 [gpu_model_runner.py:1347] Model loading took 0.4999 GiB and 0.534104 seconds
INFO 07-12 17:44:51 [backends.py:420] Using cache directory: /home/sergeev/.cache/vllm/torch_compile_cache/3dfe22fce5/rank_0_0 for vLLM's torch.compile
INFO 07-12 17:44:51 [backends.py:430] Dynamo bytecode transform time: 11.95 s
INFO 07-12 17:44:59 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 6.708 s
INFO 07-12 17:45:01 [monitor.py:33] torch.compile takes 11.95 s in total
INFO 07-12 17:45:02 [kv_cache_utils.py:634] GPU KV cache size: 3,197,344 tokens
INFO 07-12 17:45:02 [kv_cache_utils.py:637] Maximum concurrency for 1,024 tokens per request: 3122.41x
INFO 07-12 17:45:51 [gpu_model_runner.py:1686] Graph capturing finished in 49 secs, took 1.05 GiB
INFO 07-12 17:45:52 [core.py:159] init engine (profile, create kv cache, warmup model) took 72.84 seconds
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'k_norm']
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'k_norm']
Unsloth 2025.7.3 patched 24 layers with 24 QKV layers, 24 O layers and 24 MLP layers.
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 7473/7473 [00:00<00:00, 22509.02 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1319/1319 [00:00<00:00, 21891.84 examples/s]
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 8
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 8 x 1) = 64
 "-____-"     Trainable parameters = 35,192,832 of 529,225,600 (6.65% trained)
  0%|                                                                                                                                     | 0/935 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.0, 'grad_norm': 2.6152782440185547, 'learning_rate': 4.2553191489361704e-07, 'num_tokens': 227865.0, 'completions/mean_length': 250.0140625, 'completions/min_length': 18.2, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.1078125, 'completions/mean_terminated_length': 218.3887496948242, 'completions/min_terminated_length': 18.2, 'completions/max_terminated_length': 491.4, 'rewards/strict_format_reward_func/mean': 0.0046875, 'rewards/strict_format_reward_func/std': 0.0375, 'rewards/exact_match_reward_func/mean': 0.0, 'rewards/exact_match_reward_func/std': 0.0, 'rewards/isnumber_reward_func/mean': 0.000390625, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.009375, 'rewards/soft_format_reward_func/std': 0.07013640850782395, 'reward': 0.014453125, 'reward_std': 0.04087960999459028, 'frac_reward_zero_std': 0.9, 'completion_length': 250.0140625, 'kl': 2.0373231041048712e-05, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.7826944589614868, 'learning_rate': 9.574468085106384e-07, 'num_tokens': 428275.0, 'completions/mean_length': 211.453125, 'completions/min_length': 24.6, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.0796875, 'completions/mean_terminated_length': 186.46957244873047, 'completions/min_terminated_length': 24.6, 'completions/max_terminated_length': 456.9, 'rewards/strict_format_reward_func/mean': 0.00625, 'rewards/strict_format_reward_func/std': 0.04253681004047394, 'rewards/exact_match_reward_func/mean': 0.0015625, 'rewards/exact_match_reward_func/std': 0.0125, 'rewards/isnumber_reward_func/mean': 0.00234375, 'rewards/isnumber_reward_func/std': 0.012835253402590752, 'rewards/soft_format_reward_func/mean': 0.015625, 'rewards/soft_format_reward_func/std': 0.07237207740545273, 'reward': 0.02578125, 'reward_std': 0.06188355255872011, 'frac_reward_zero_std': 0.8375, 'completion_length': 211.453125, 'kl': 2.7141411078446253e-05, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 2.6199803352355957, 'learning_rate': 1.4893617021276596e-06, 'num_tokens': 644423.0, 'completions/mean_length': 232.14375, 'completions/min_length': 15.4, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.0984375, 'completions/mean_terminated_length': 202.26324462890625, 'completions/min_terminated_length': 15.4, 'completions/max_terminated_length': 476.4, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0, 'rewards/exact_match_reward_func/std': 0.0, 'rewards/isnumber_reward_func/mean': 0.000390625, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.0109375, 'rewards/soft_format_reward_func/std': 0.06286925822496414, 'reward': 0.011328125, 'reward_std': 0.027462087385356427, 'frac_reward_zero_std': 0.8625, 'completion_length': 232.14375, 'kl': 5.307170015385054e-05, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 0.0008764579542912543, 'learning_rate': 2.021276595744681e-06, 'num_tokens': 866223.0, 'completions/mean_length': 242.2, 'completions/min_length': 19.8, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.11875, 'completions/mean_terminated_length': 207.14420013427736, 'completions/min_terminated_length': 19.8, 'completions/max_terminated_length': 473.8, 'rewards/strict_format_reward_func/mean': 0.003125, 'rewards/strict_format_reward_func/std': 0.025, 'rewards/exact_match_reward_func/mean': 0.0, 'rewards/exact_match_reward_func/std': 0.0, 'rewards/isnumber_reward_func/mean': 0.00078125, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.0140625, 'rewards/soft_format_reward_func/std': 0.07894646376371384, 'reward': 0.01796875, 'reward_std': 0.04929707050323486, 'frac_reward_zero_std': 0.8125, 'completion_length': 242.2, 'kl': 0.00022259075894908164, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': 7.538776397705078, 'learning_rate': 2.553191489361702e-06, 'num_tokens': 1081506.0, 'completions/mean_length': 233.6171875, 'completions/min_length': 20.8, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.096875, 'completions/mean_terminated_length': 204.2280303955078, 'completions/min_terminated_length': 20.8, 'completions/max_terminated_length': 482.5, 'rewards/strict_format_reward_func/mean': 0.0078125, 'rewards/strict_format_reward_func/std': 0.055036810040473935, 'rewards/exact_match_reward_func/mean': 0.0015625, 'rewards/exact_match_reward_func/std': 0.0125, 'rewards/isnumber_reward_func/mean': 0.00234375, 'rewards/isnumber_reward_func/std': 0.015018405020236969, 'rewards/soft_format_reward_func/mean': 0.0296875, 'rewards/soft_format_reward_func/std': 0.12926772013306617, 'reward': 0.04140625, 'reward_std': 0.10376482103019953, 'frac_reward_zero_std': 0.6875, 'completion_length': 233.6171875, 'kl': 0.0039809849240555195, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 9.703441619873047, 'learning_rate': 3.0851063829787237e-06, 'num_tokens': 1295639.0, 'completions/mean_length': 234.1203125, 'completions/min_length': 11.1, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.1265625, 'completions/mean_terminated_length': 193.84456329345704, 'completions/min_terminated_length': 11.1, 'completions/max_terminated_length': 486.5, 'rewards/strict_format_reward_func/mean': 0.0015625, 'rewards/strict_format_reward_func/std': 0.0125, 'rewards/exact_match_reward_func/mean': 0.0, 'rewards/exact_match_reward_func/std': 0.0, 'rewards/isnumber_reward_func/mean': 0.0046875, 'rewards/isnumber_reward_func/std': 0.03158525340259075, 'rewards/soft_format_reward_func/mean': 0.05, 'rewards/soft_format_reward_func/std': 0.1502780593931675, 'reward': 0.05625, 'reward_std': 0.12183397784829139, 'frac_reward_zero_std': 0.4875, 'completion_length': 234.1203125, 'kl': 0.008854588030226295, 'epoch': 0.06}
{'loss': 0.0001, 'grad_norm': 23.383947372436523, 'learning_rate': 3.5638297872340426e-06, 'num_tokens': 1464892.0, 'completions/mean_length': 160.6703125, 'completions/min_length': 7.9, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.05625, 'completions/mean_terminated_length': 140.18169021606445, 'completions/min_terminated_length': 7.9, 'completions/max_terminated_length': 471.9, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0046875, 'rewards/exact_match_reward_func/std': 0.030036810040473937, 'rewards/isnumber_reward_func/mean': 0.026171875, 'rewards/isnumber_reward_func/std': 0.07217707000672817, 'rewards/soft_format_reward_func/mean': 0.1859375, 'rewards/soft_format_reward_func/std': 0.2323720484972, 'reward': 0.216796875, 'reward_std': 0.26519804298877714, 'frac_reward_zero_std': 0.075, 'completion_length': 160.6703125, 'kl': 0.09227825136913452, 'epoch': 0.07}
{'loss': 0.0004, 'grad_norm': 15.201796531677246, 'learning_rate': 4.042553191489362e-06, 'num_tokens': 1566143.0, 'completions/mean_length': 58.6921875, 'completions/min_length': 8.2, 'completions/max_length': 421.3, 'completions/clipped_ratio': 0.0125, 'completions/mean_terminated_length': 53.1817569732666, 'completions/min_terminated_length': 8.2, 'completions/max_terminated_length': 377.7, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0109375, 'rewards/exact_match_reward_func/std': 0.054434312880039214, 'rewards/isnumber_reward_func/mean': 0.069140625, 'rewards/isnumber_reward_func/std': 0.1074027318507433, 'rewards/soft_format_reward_func/mean': 0.40625, 'rewards/soft_format_reward_func/std': 0.19061835557222367, 'reward': 0.486328125, 'reward_std': 0.24126509577035904, 'frac_reward_zero_std': 0.05, 'completion_length': 58.6921875, 'kl': 0.4154548837803304, 'epoch': 0.09}
{'loss': 0.0007, 'grad_norm': 21.15259552001953, 'learning_rate': 4.574468085106383e-06, 'num_tokens': 1647646.0, 'completions/mean_length': 24.1984375, 'completions/min_length': 8.4, 'completions/max_length': 252.5, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 22.690625, 'completions/min_terminated_length': 8.4, 'completions/max_terminated_length': 230.1, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.015625, 'rewards/exact_match_reward_func/std': 0.09193431288003921, 'rewards/isnumber_reward_func/mean': 0.147265625, 'rewards/isnumber_reward_func/std': 0.11407173871994018, 'rewards/soft_format_reward_func/mean': 0.484375, 'rewards/soft_format_reward_func/std': 0.07331983596086503, 'reward': 0.647265625, 'reward_std': 0.14754644855856897, 'frac_reward_zero_std': 0.175, 'completion_length': 24.1984375, 'kl': 0.7449636023491621, 'epoch': 0.1}
{'loss': 0.0056, 'grad_norm': 8.555623054504395, 'learning_rate': 4.9999302288730124e-06, 'num_tokens': 1720091.0, 'completions/mean_length': 11.3453125, 'completions/min_length': 8.3, 'completions/max_length': 32.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 11.3453125, 'completions/min_terminated_length': 8.3, 'completions/max_terminated_length': 32.8, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.01875, 'rewards/exact_match_reward_func/std': 0.1014126107096672, 'rewards/isnumber_reward_func/mean': 0.205078125, 'rewards/isnumber_reward_func/std': 0.08628555163741111, 'rewards/soft_format_reward_func/mean': 0.496875, 'rewards/soft_format_reward_func/std': 0.025, 'reward': 0.720703125, 'reward_std': 0.09552606828510761, 'frac_reward_zero_std': 0.4875, 'completion_length': 11.3453125, 'kl': 5.61995342746377, 'epoch': 0.11}
{'loss': 0.0026, 'grad_norm': 24.273483276367188, 'learning_rate': 4.997488648316951e-06, 'num_tokens': 1791305.0, 'completions/mean_length': 10.334375, 'completions/min_length': 8.1, 'completions/max_length': 35.4, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.334375, 'completions/min_terminated_length': 8.1, 'completions/max_terminated_length': 35.4, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0390625, 'rewards/exact_match_reward_func/std': 0.1790316328406334, 'rewards/isnumber_reward_func/mean': 0.23125, 'rewards/isnumber_reward_func/std': 0.052833713963627814, 'rewards/soft_format_reward_func/mean': 0.49609375, 'rewards/soft_format_reward_func/std': 0.023152101784944534, 'reward': 0.76640625, 'reward_std': 0.10659172385931015, 'frac_reward_zero_std': 0.6125, 'completion_length': 10.334375, 'kl': 2.5659321665763857, 'epoch': 0.12}
